Date,de,en,es,fr,ja,ru,zh
2015-07-01,783.9487437185929,3941.539642657733,1150.3044886278053,510.26108463533814,624.8050155418576,677.4708282625814,287.34065857885616
2015-07-02,773.2712385456696,3928.8031360506234,1099.2758698599187,513.5378536526513,717.4893841209631,689.1924976734197,287.7671403812825
2015-07-03,742.182382500739,3730.0864042434396,1010.977481548426,493.79338842975204,647.9966282071546,638.7805855823609,285.85816291161177
2015-07-04,681.0717706177949,3883.4182951796015,949.2223979514987,527.8198105809254,814.1465676202519,600.8309113036008,288.6228076256499
2015-07-05,791.7425362104641,4010.6957007258516,1032.2939448712154,518.211859805755,781.063063063063,639.8654878659889,307.88201039861355
2015-07-06,871.5173514631983,4318.272008189094,1176.3584877240548,539.8783253906014,680.6206733048838,689.2766840861908,309.4790294627383
2015-07-07,845.1821460242388,4086.967150567653,1146.5892453682784,521.8429752066115,662.0732838101259,673.4802061708068,309.13649913344886
2015-07-08,857.532840673958,3856.281779266704,1112.8220364512729,512.2392471496652,658.081818660766,670.3219987114325,317.20769497400346
2015-07-09,825.5844516701153,3945.5552763819096,1091.7509414068384,506.9388912348435,641.5306885833202,686.6539480277758,315.27008665511266
2015-07-10,769.4021282885013,3923.24209008003,992.3408645880404,478.4105688604693,666.525156735683,786.3356002577135,327.7525129982669
2015-07-11,711.7817913094887,3945.0904987902477,892.5964000602501,474.115883452977,688.3367051261788,724.0178967714224,305.8358405545927
2015-07-12,844.4136565178835,4340.088498045784,1017.0997138123212,541.4180491041805,740.5698329908856,800.854391867707,344.56117850953206
2015-07-13,921.3742240614839,4298.7995533221665,1153.7518451574033,527.9641068950956,659.2866023918656,825.9788102226358,316.1831542461005
2015-07-14,876.8740762636713,4323.251721570817,1211.7732339207712,566.2315859323159,617.6488067014383,800.6250984322428,298.64117850953204
2015-07-15,818.4356488323973,3996.6879303927044,1145.2576442235277,522.4301140133921,618.9986828934198,766.2767556732765,292.8781282495667
2015-07-16,810.60798108188,4043.853899125256,1090.4249887031178,510.85220486215843,708.1162741689058,781.4116973298017,292.1405199306759
2015-07-17,834.2954182678096,3876.098873999628,981.3845458653411,491.7555649393738,847.7018070702281,771.6798625527955,293.4019410745234
2015-07-18,981.6451078924032,3741.2347385073517,853.7650248531405,497.794353622489,712.821611084769,691.8275467105734,305.7661698440208
